[dotenv@17.3.1] injecting env (2) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
🚀 Import AMIPEQ — Clients depuis Excel

📁 Fichier: SUIVIS CLIENTS 2026.xlsx
🔗 Instance: https://twenty-production-7352.up.railway.app

📖 Lecture du fichier Excel...

  ✅ 2023: 711 lignes
  ✅ 2024: 999 lignes
  ✅ 2025: 629 lignes
  ✅ 2026: 999 lignes

📊 Total: 1598 lignes lues

🔄 Dédoublonnage...
  ⚠️  Company non trouvée pour opportunity: 107791-CL-24274
  ⚠️  Company non trouvée pour opportunity: 108593-CL-24275
  ⚠️  Company non trouvée pour opportunity: 108594-CL-24276
  ⚠️  Company non trouvée pour opportunity: 108565-CL-25378
  ⚠️  Company non trouvée pour opportunity: 107452-CL-25379
  ⚠️  Company non trouvée pour opportunity: 108866-CL-25380
  ⚠️  Company non trouvée pour opportunity: 108197-CL-23178
  ⚠️  Company non trouvée pour opportunity: 106978-CL-23184
  ⚠️  Company non trouvée pour opportunity: 108705-CL-25364
  ⚠️  Company non trouvée pour opportunity: 105440-CL-25365
  ⚠️  Company non trouvée pour opportunity: 105440-CL-25366
  ⚠️  Company non trouvée pour opportunity: 106060-CL-25367
  ⚠️  Company non trouvée pour opportunity: 108580-CL-25368A
  ⚠️  Company non trouvée pour opportunity: 108580-CL-25368B
  ⚠️  Company non trouvée pour opportunity: 108338-CL-23485
  ⚠️  Company non trouvée pour opportunity: 105717-CL-23486
  ⚠️  Company non trouvée pour opportunity: 106239-CL-24414
  ⚠️  Company non trouvée pour opportunity: 108144-CL-23070
  ⚠️  Company non trouvée pour opportunity: 106866-CL-23071
  ⚠️  Company non trouvée pour opportunity: 108102-CL-23072
  ⚠️  Company non trouvée pour opportunity: 108145-CL-23073
  ⚠️  Company non trouvée pour opportunity: 106037-CL-24062
  ⚠️  Company non trouvée pour opportunity: 107922-CL-24063
  ⚠️  Company non trouvée pour opportunity: 108263-CL-25087
  ⚠️  Company non trouvée pour opportunity: 108703-CL-25088
  ⚠️  Company non trouvée pour opportunity: 108704-CL-25089
  ⚠️  Company non trouvée pour opportunity: 106632-CL-25090
  ⚠️  Company non trouvée pour opportunity: 107488-CL-25091
  ⚠️  Company non trouvée pour opportunity: 108035-CL-23009
  ⚠️  Company non trouvée pour opportunity: 108126-CL-23010
  ⚠️  Company non trouvée pour opportunity: 108127-CL-23011
  ⚠️  Company non trouvée pour opportunity: 108662-CL-25001
  ⚠️  Company non trouvée pour opportunity: 105670-CL-25002
  ⚠️  Company non trouvée pour opportunity: 108650-CL-25003
  ⚠️  Company non trouvée pour opportunity: 108591-CL-25004
  ⚠️  Company non trouvée pour opportunity: 108591-CL-25005
  ⚠️  Company non trouvée pour opportunity: 108266-CL-23299
  ⚠️  Company non trouvée pour opportunity: 108266-CL-23300
  ⚠️  Company non trouvée pour opportunity: 108249-CL-23260
  ⚠️  Company non trouvée pour opportunity: 106720-CL-23261
  ⚠️  Company non trouvée pour opportunity: 108250-CL-23262
  ⚠️  Company non trouvée pour opportunity: 108234-CL-24201
  ⚠️  Company non trouvée pour opportunity: 108550-CL-24202
  ⚠️  Company non trouvée pour opportunity: 108537-CL-24203A
  ⚠️  Company non trouvée pour opportunity: 108537-CL-24203B
  ⚠️  Company non trouvée pour opportunity: 105293-CL-24204
  ⚠️  Company non trouvée pour opportunity: 107815-CL-24205
  ⚠️  Company non trouvée pour opportunity: 108016-CL-23109
  ⚠️  Company non trouvée pour opportunity: 108165-CL-23110
  ⚠️  Company non trouvée pour opportunity: 108166-CL-23111
  ⚠️  Company non trouvée pour opportunity: 107889-CL-23112
  ⚠️  Company non trouvée pour opportunity: 108497
  ⚠️  Company non trouvée pour opportunity: 106700-CL-25154
  ⚠️  Company non trouvée pour opportunity: 108738-CL-25155
  ⚠️  Company non trouvée pour opportunity: 108595-CL-25156
  ⚠️  Company non trouvée pour opportunity: 108796-CL-25240
  ⚠️  Company non trouvée pour opportunity: 108797-CL-25241
  ⚠️  Company non trouvée pour opportunity: 108798-CL-25242
  ⚠️  Company non trouvée pour opportunity: 106132-CL-23428
  ⚠️  Company non trouvée pour opportunity: 106730-CL-23429
  ⚠️  Company non trouvée pour opportunity: 107279-CL-23430
  ⚠️  Company non trouvée pour opportunity: 108631-CL-24367
  ⚠️  Company non trouvée pour opportunity: 108632-CL-24368
  ⚠️  Company non trouvée pour opportunity: 107075-CL-25554
  ⚠️  Company non trouvée pour opportunity: 109006-CL-25555
  ⚠️  Company non trouvée pour opportunity: 109007-CL-25556
  ⚠️  Company non trouvée pour opportunity: 106789-CL-23389
  ⚠️  Company non trouvée pour opportunity: 108788-CL-25440
  ⚠️  Company non trouvée pour opportunity: 108291-CL-23350
  ⚠️  Company non trouvée pour opportunity: 108292-CL-23351
  ⚠️  Company non trouvée pour opportunity: 107071-CL-23352
  ⚠️  Company non trouvée pour opportunity: 105852-CL-23185
  ⚠️  Company non trouvée pour opportunity: 107830-CL-23186
  ⚠️  Company non trouvée pour opportunity: 108200-CL-23187
  ⚠️  Company non trouvée pour opportunity: 108476-CL-25206
  ⚠️  Company non trouvée pour opportunity: 106568-CL-23487
  ⚠️  Company non trouvée pour opportunity: 106801-CL-23488
  ⚠️  Company non trouvée pour opportunity: 106627-CL-24064
  ⚠️  Company non trouvée pour opportunity: 105713-CL-24065
  ⚠️  Company non trouvée pour opportunity: 108705-CL-25092
  ⚠️  Company non trouvée pour opportunity: 108706-CL-25093
  ⚠️  Company non trouvée pour opportunity: 106122-CL-25006
  ⚠️  Company non trouvée pour opportunity: 105670-CL-25007
  ⚠️  Company non trouvée pour opportunity: 108840-CL-25325
  ⚠️  Company non trouvée pour opportunity: 108841-CL-25326
  ⚠️  Company non trouvée pour opportunity: 108842-CL-25327
  ⚠️  Company non trouvée pour opportunity: 107987-CL-25328
  ⚠️  Company non trouvée pour opportunity: 107662-CL-25329
  ⚠️  Company non trouvée pour opportunity: 105821-CL-23263
  ⚠️  Company non trouvée pour opportunity: 107663-CL-23264
  ⚠️  Company non trouvée pour opportunity: 106449-CL-23265
  ⚠️  Company non trouvée pour opportunity: 108551-CL-24206
  ⚠️  Company non trouvée pour opportunity: 108552-CL-24207
  ⚠️  Company non trouvée pour opportunity: 108052-CL-23113
  ⚠️  Company non trouvée pour opportunity: 108043-CL-23114
  ⚠️  Company non trouvée pour opportunity: 107925-CL-23115
  ⚠️  Company non trouvée pour opportunity: 108167-CL-23116
  ⚠️  Company non trouvée pour opportunity: 108498
  ⚠️  Company non trouvée pour opportunity: 108739-CL-25157
  ⚠️  Company non trouvée pour opportunity: 108799-CL-25243
  ⚠️  Company non trouvée pour opportunity: 108800-CL-25244
  ⚠️  Company non trouvée pour opportunity: 108801-CL-25245
  ⚠️  Company non trouvée pour opportunity: 106358-CL-23431
  ⚠️  Company non trouvée pour opportunity: 106905-CL-24369
  ⚠️  Company non trouvée pour opportunity: 105015-CL-24370
  ⚠️  Company non trouvée pour opportunity: 108107-CL-24371
  ⚠️  Company non trouvée pour opportunity: 105063-CL-24372
  ⚠️  Company non trouvée pour opportunity: 106240-CL-24320
  ⚠️  Company non trouvée pour opportunity: 107908-CL-24321
  ⚠️  Company non trouvée pour opportunity: 106107-CL-24322
  ⚠️  Company non trouvée pour opportunity: 108612-CL-24323
  ⚠️  Company non trouvée pour opportunity: 108140-CL-25441
  ⚠️  Company non trouvée pour opportunity: 107283-CL-23353
  ⚠️  Company non trouvée pour opportunity: 108293-CL-23354
  ⚠️  Company non trouvée pour opportunity: 106936-CL-23355
  ⚠️  Company non trouvée pour opportunity: 105075-CL-23356
  ⚠️  Company non trouvée pour opportunity: 108294-CL-23357
  ⚠️  Company non trouvée pour opportunity: 106424-CL-24150
  ⚠️  Company non trouvée pour opportunity: 108523-CL-24151
  ⚠️  Company non trouvée pour opportunity: 108524-CL-24152
  ⚠️  Company non trouvée pour opportunity: 105719-CL-25207
  ⚠️  Company non trouvée pour opportunity: 108769-CL-25208
  ⚠️  Company non trouvée pour opportunity: 108570-CL-25209
  ⚠️  Company non trouvée pour opportunity: 107882-CL-23489
  ⚠️  Company non trouvée pour opportunity: 108437-CL-23490
  ⚠️  Company non trouvée pour opportunity: 107965-CL-25604
  ⚠️  Company non trouvée pour opportunity: 109042-CL-25605
  ⚠️  Company non trouvée pour opportunity: 109043-CL-25606
  ⚠️  Company non trouvée pour opportunity: 109044-CL-25607
  ⚠️  Company non trouvée pour opportunity: 106126-CL-23074
  ⚠️  Company non trouvée pour opportunity: 107894-CL-23075
  ⚠️  Company non trouvée pour opportunity: 108146-CL-23076
  ⚠️  Company non trouvée pour opportunity: 108147-CL-23077
  ⚠️  Company non trouvée pour opportunity: 108148-CL-23078
  ⚠️  Company non trouvée pour opportunity: 108663-CL-25008
  ⚠️  Company non trouvée pour opportunity: 108563-CL-25009
  ⚠️  Company non trouvée pour opportunity: 106122-CL-25010
  ⚠️  Company non trouvée pour opportunity: 108644-CL-26005
  ⚠️  Company non trouvée pour opportunity: 106924-CL-26006
  ⚠️  Company non trouvée pour opportunity: 109067-CL-26007
  ⚠️  Company non trouvée pour opportunity: 108022-CL-25330
  ⚠️  Company non trouvée pour opportunity: 108443-CL-25331
  ⚠️  Company non trouvée pour opportunity: 108843-CL-25334
  ⚠️  Company non trouvée pour opportunity: 108844-CL-25335
  ⚠️  Company non trouvée pour opportunity: 108184-CL-25336
  ⚠️  Company non trouvée pour opportunity: 106918-CL-25337
  ⚠️  Company non trouvée pour opportunity: 106790-CL-23267
  ⚠️  Company non trouvée pour opportunity: 108168-CL-23117
  ⚠️  Company non trouvée pour opportunity: 107246-CL-23118
  ⚠️  Company non trouvée pour opportunity: 108169-CL-23119
  ⚠️  Company non trouvée pour opportunity: 104968-CL-23120
  ⚠️  Company non trouvée pour opportunity: 106283-CL-24373
  ⚠️  Company non trouvée pour opportunity: 108596-CL-24374
  ⚠️  Company non trouvée pour opportunity: 106765-CL-24324
  ⚠️  Company non trouvée pour opportunity: 108613-CL-24325
  ⚠️  Company non trouvée pour opportunity: 108912-CL-25442
  ⚠️  Company non trouvée pour opportunity: 108913-CL-25443
  ⚠️  Company non trouvée pour opportunity: 108914-CL-25444
  ⚠️  Company non trouvée pour opportunity: 108915-CL-25445
  ⚠️  Company non trouvée pour opportunity: 108916-CL-25446
  ⚠️  Company non trouvée pour opportunity: 108917-CL-25447
  ⚠️  Company non trouvée pour opportunity: 108918-CL-25448
  ⚠️  Company non trouvée pour opportunity: 108919-CL-25449
  ⚠️  Company non trouvée pour opportunity: 108920-CL-25450
  ⚠️  Company non trouvée pour opportunity: 108921-CL-25451
  ⚠️  Company non trouvée pour opportunity: 108922-CL-25452
  ⚠️  Company non trouvée pour opportunity: 108923-CL-25453
  ⚠️  Company non trouvée pour opportunity: 108924-CL-25454
  ⚠️  Company non trouvée pour opportunity: 108925-CL-25455
  ⚠️  Company non trouvée pour opportunity: 108926-CL-25456
  ⚠️  Company non trouvée pour opportunity: 108927-CL-25457
  ⚠️  Company non trouvée pour opportunity: 108928-CL-25458
  ⚠️  Company non trouvée pour opportunity: 108867-CL-25381
  ⚠️  Company non trouvée pour opportunity: 108153-CL-24153
  ⚠️  Company non trouvée pour opportunity: 105440-CL-24154
  ⚠️  Company non trouvée pour opportunity: 108184-CL-24155
  ⚠️  Company non trouvée pour opportunity: 108525-CL-24156
  ⚠️  Company non trouvée pour opportunity: 108770-CL-25210
  ⚠️  Company non trouvée pour opportunity: 108771-CL-25211
  ⚠️  Company non trouvée pour opportunity: 108772-CL-25212
  ⚠️  Company non trouvée pour opportunity: 108773-CL-25213
  ⚠️  Company non trouvée pour opportunity: 108770-CL-25214
  ⚠️  Company non trouvée pour opportunity: 108656-CL-24415
  ⚠️  Company non trouvée pour opportunity: 108657-CL-24416
  ⚠️  Company non trouvée pour opportunity: 109045-CL-25608
  ⚠️  Company non trouvée pour opportunity: 108149-CL-23079
  ⚠️  Company non trouvée pour opportunity: 108150-CL-23080
  ⚠️  Company non trouvée pour opportunity: 105629-CL-23081
  ⚠️  Company non trouvée pour opportunity: 108108-CL-23012
  ⚠️  Company non trouvée pour opportunity: 105993-CL-23013
  ⚠️  Company non trouvée pour opportunity: 108075-CL-23014
  ⚠️  Company non trouvée pour opportunity: 105622-CL-23015
  ⚠️  Company non trouvée pour opportunity: 108050-CL-23016
  ⚠️  Company non trouvée pour opportunity: 106632-CL-23017
  ⚠️  Company non trouvée pour opportunity: 108452-CL-24011
  ⚠️  Company non trouvée pour opportunity: 105836-CL-24012
  ⚠️  Company non trouvée pour opportunity: 106865-CL-24013
  ⚠️  Company non trouvée pour opportunity: 108050-CL-24014
  ⚠️  Company non trouvée pour opportunity: 108664-CL-25011
  ⚠️  Company non trouvée pour opportunity: 107393-CL-25012
  ⚠️  Company non trouvée pour opportunity: 108322-CL-25013
  ⚠️  Company non trouvée pour opportunity: 108665-CL-25015
  ⚠️  Company non trouvée pour opportunity: 109068-CL-26008
  ⚠️  Company non trouvée pour opportunity: 109069-CL-26009
  ⚠️  Company non trouvée pour opportunity: 109070-CL-26010
  ⚠️  Company non trouvée pour opportunity: 108577-CL-24246
  ⚠️  Company non trouvée pour opportunity: 108173-CL-25338
  ⚠️  Company non trouvée pour opportunity: 108845-CL-25339
  ⚠️  Company non trouvée pour opportunity: 108846-CL-25340
  ⚠️  Company non trouvée pour opportunity: 108847-CL-25341
  ⚠️  Company non trouvée pour opportunity: 108848-CL-25342
  ⚠️  Company non trouvée pour opportunity: 108849-CL-25343
  ⚠️  Company non trouvée pour opportunity: 107541-CL-23268
  ⚠️  Company non trouvée pour opportunity: 108170-CL-23121
  ⚠️  Company non trouvée pour opportunity: 105630-CL-23122
  ⚠️  Company non trouvée pour opportunity: 108171-CL-23123
  ⚠️  Company non trouvée pour opportunity: 106918-CL-23124
  ⚠️  Company non trouvée pour opportunity: 105075-CL-23125
  ⚠️  Company non trouvée pour opportunity: 106918-CL-23141
  ⚠️  Company non trouvée pour opportunity: 108222-CL-23222
  ⚠️  Company non trouvée pour opportunity: 108223-CL-23223
  ⚠️  Company non trouvée pour opportunity: 108224-CL-23224
  ⚠️  Company non trouvée pour opportunity: 108225-CL-23225
  ⚠️  Company non trouvée pour opportunity: 108224-CL-23226
  ⚠️  Company non trouvée pour opportunity: 108226-CL-23227
  ⚠️  Company non trouvée pour opportunity: 108198-CL-23390
  ⚠️  Company non trouvée pour opportunity: 108313-CL-23391
  ⚠️  Company non trouvée pour opportunity: 107533-CL-23392
  ⚠️  Company non trouvée pour opportunity: 105672-CL-24326
  ⚠️  Company non trouvée pour opportunity: 108278-CL-24327
  ⚠️  Company non trouvée pour opportunity: 108614-CL-24328
  ⚠️  Company non trouvée pour opportunity: 107998-CL-24329
  ⚠️  Company non trouvée pour opportunity: 108929-CL-25459
  ⚠️  Company non trouvée pour opportunity: 108930-CL-25460
  ⚠️  Company non trouvée pour opportunity: 108931-CL-25461
  ⚠️  Company non trouvée pour opportunity: 108932-CL-25462
  ⚠️  Company non trouvée pour opportunity: 108933-CL-25463
  ⚠️  Company non trouvée pour opportunity: 108934-CL-25464
  ⚠️  Company non trouvée pour opportunity: 108591-CL-24272
  ⚠️  Company non trouvée pour opportunity: 108595-CL-24277
  ⚠️  Company non trouvée pour opportunity: 107724-CL-24278
  ⚠️  Company non trouvée pour opportunity: 106750B-CL-24279
  ⚠️  Company non trouvée pour opportunity: 108868-CL-25382
  ⚠️  Company non trouvée pour opportunity: 108869-CL-25383
  ⚠️  Company non trouvée pour opportunity: 108870-CL-25384
  ⚠️  Company non trouvée pour opportunity: 108871-CL-25385
  ⚠️  Company non trouvée pour opportunity: 108872-CL-25386
  ⚠️  Company non trouvée pour opportunity: 108873-CL-25387
  ⚠️  Company non trouvée pour opportunity: 108874-CL-25388
